drug_name,category
dexmedetomidine,schizophrenia or other primary psychotic disorders
flupentixol,schizophrenia or other primary psychotic disorders
fluphenazine,schizophrenia or other primary psychotic disorders
fluspirilene,schizophrenia or other primary psychotic disorders
haloperidol,schizophrenia or other primary psychotic disorders
iloperidone,schizophrenia or other primary psychotic disorders
loxapine,schizophrenia or other primary psychotic disorders
lurasidone,schizophrenia or other primary psychotic disorders
mesoridazine,schizophrenia or other primary psychotic disorders
methotrimeprazine,schizophrenia or other primary psychotic disorders
molindone,schizophrenia or other primary psychotic disorders
paliperidone,schizophrenia or other primary psychotic disorders
perazine,schizophrenia or other primary psychotic disorders
perphenazine,schizophrenia or other primary psychotic disorders
pozanicline,schizophrenia or other primary psychotic disorders
propiomazine,schizophrenia or other primary psychotic disorders
remoxipride,schizophrenia or other primary psychotic disorders
risperidone,schizophrenia or other primary psychotic disorders
sertindole,schizophrenia or other primary psychotic disorders
sulpiride,schizophrenia or other primary psychotic disorders
thiothixene,schizophrenia or other primary psychotic disorders
ziprasidone,schizophrenia or other primary psychotic disorders
ascorbic acid,
topiramate,epilepsy or seizures
ganaxolone,epilepsy or seizures
dopamine,
hydroxyurea,anemia
eszopiclone,sleep-wake disorders
gabapentin enacarbil,sleep-wake disorders
melatonin,sleep-wake disorders
pramipexole,sleep-wake disorders
dexmecamylamine,disorders due to substance use or addictive behaviours
nicotine,disorders due to substance use or addictive behaviours
aliskiren,stroke
alteplase,stroke
amlodipine,stroke
atenolol,stroke
atorvastatin,stroke
clopidogrel,stroke
repinotan,stroke
nimodipine,
atacicept,
belimumab,
valbenazine,movement disorders
abx-1431,
ecopipam,movement disorders
pimozide,movement disorders
levonorgestrel,hormone therapy
vasopressin,
warfarin,
mexiletine,
calcitriol,
vitamin d3,
